index,cwe key word,matched key word,file,func,hunk,function_name,note,repo,branch,url,testcase
1,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},12(11),14,80,"[None, None, None, None, None, None, None, 'drawU', 'add', None, 'setGray', 'setGray', 'setGray', 'setGray', 'setColor', 'setColor', 'setColor', 'toUImage', 'toUImage', 'toUImage', 'toUImage', None, None, 'learnThisAddress', None, 'forbiddenURL', 'isInUrlAllowList', None, None, 'canCover', 'canCover', 'canCover', 'canCover', 'canCover', 'canCover', 'canCover', 'canCover', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'finalizeEnddefinelong', 'finalizeEnddefinelong', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', None, None, None, None, 'retrieveDistributor', 'retrieveDistributor', None, None, None, None, None, 'setIfValid', 'setIfValid', 'setIfValid', 'setIfValid', 'setIfValid', 'setIfValid', None]",,plantuml,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/attic-proposal', 'remotes/origin/full_jar', 'remotes/origin/gh-pages', 'remotes/origin/issue/1814', 'remotes/origin/master', 'remotes/origin/pdiff_1uel9', 'remotes/origin/pending-tests']",https://github.com/plantuml/plantuml/commit/b32500bb61ae617bb312496d6d832e4be8190797,"{'OptionFlags.java': 0, 'ImportedFiles.java': 0, 'SFile.java': 0, 'SURL.java': 0, 'SecurityProfile.java': 0, 'SecurityUtils.java': 0, 'FileExists.java': 0, 'Getenv.java': 0, 'LoadJson.java': 0, 'LicenseInfo.java': 0, 'PSystemVersion.java': 0, 'Version.java': 0}"
2,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},12(11),14,80,"[None, None, None, None, None, None, None, 'drawU', 'add', None, 'setGray', 'setGray', 'setGray', 'setGray', 'setColor', 'setColor', 'setColor', 'toUImage', 'toUImage', 'toUImage', 'toUImage', None, None, 'learnThisAddress', None, 'forbiddenURL', 'isInUrlAllowList', None, None, 'canCover', 'canCover', 'canCover', 'canCover', 'canCover', 'canCover', 'canCover', 'canCover', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'finalizeEnddefinelong', 'finalizeEnddefinelong', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', 'retrieveNamedSlow', None, None, None, None, 'retrieveDistributor', 'retrieveDistributor', None, None, None, None, None, 'setIfValid', 'setIfValid', 'setIfValid', 'setIfValid', 'setIfValid', 'setIfValid', None]",,plantuml,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/attic-proposal', 'remotes/origin/full_jar', 'remotes/origin/gh-pages', 'remotes/origin/issue/1814', 'remotes/origin/master', 'remotes/origin/pdiff_1uel9', 'remotes/origin/pending-tests']",https://github.com/plantuml/plantuml/commit/b32500bb61ae617bb312496d6d832e4be8190797,"{'OptionFlags.java': 0, 'ImportedFiles.java': 0, 'SFile.java': 0, 'SURL.java': 0, 'SecurityProfile.java': 0, 'SecurityUtils.java': 0, 'FileExists.java': 0, 'Getenv.java': 0, 'LoadJson.java': 0, 'LicenseInfo.java': 0, 'PSystemVersion.java': 0, 'Version.java': 0}"
3,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,2,"[None, None]",,opencrx,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/master']",https://github.com/opencrx/opencrx/commit/ce7a71db0bb34ecbcb0e822d40598e410a48b399,{'WebDavMethod.java': 0}
4,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},3(3),1,6,"[None, None, None, None, None, None]",,snappy-java,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/master', 'remotes/origin/update-native-libs', 'remotes/origin/update/sbt-1.10.2', 'remotes/origin/update/sbt-osgi-0.9.7']",https://github.com/xerial/snappy-java/commit/9f8c3cf74223ed0a8a834134be9c917b9f10ceb5,"{'SnappyHadoopCompatibleOutputStream.java': 0, 'SnappyInputStream.java': 0, 'SnappyOutputStream.java': 0, 'SnappyOutputStreamTest.java': 0, 'SnappyTest.java': 0, 'SnappyOutputStream': 1, 'Snappy': 1}"
5,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),1,8,"[None, None, None, None, None, None, None, None]",,inlong,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/branch-1.10', 'remotes/origin/branch-1.11', 'remotes/origin/branch-1.12', 'remotes/origin/branch-1.13', 'remotes/origin/master', 'remotes/origin/release-1.10.0', 'remotes/origin/release-1.11.0', 'remotes/origin/release-1.12.0', 'remotes/origin/release-1.13.0', 'remotes/origin/release-1.9.0']",https://github.com/apache/inlong/commit/49cbf96ba228b99590cab733011462139b2fea69,"{'InlongConstants.java': 0, 'MySQLSinkDTO.java': 2, 'MySQLSinkDTOTest.java': 0, 'MySQLSinkDTO': 1}"
6,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,8,"[None, None, None, None, None, None, None, None]",,keycloak,['remotes/origin/release/21.1'],https://github.com/keycloak/keycloak/commit/5c6c55945a384bfd82e51283096204dcb6f63d91,"{'KeycloakConfigSourceProvider.java': 0, 'QuarkusPlatform.java': 0, 'GzipResourceEncodingProviderFactory.java': 0, 'DirExportProvider.java': 0, 'DirImportProvider.java': 0, 'PlatformProvider.java': 0, 'ThemeResourceProviderTest.java': 0, 'KeycloakServer.java': 0, 'TestPlatform.java': 0, 'WildflyPlatform.java': 0, 'ThemeResourceProvider': 1, 'Platform': 1}"
7,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),4,24,"[None, None, None, None, None, None, 'getCorsConfiguration', None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'match', 'match', 'PathPatternMatchableHandlerMapping']",,spring-framework,"['main', 'remotes/origin/6.0.x', 'remotes/origin/6.1.x', 'remotes/origin/HEAD -> origin/main', 'remotes/origin/main']",https://github.com/spring-projects/spring-framework/commit/202fa5cdb3a3d0cfe6967e85fa167d978244f28a,"{'SpelMessage.java': 0, 'OperatorMatches.java': 0, 'EvaluationTests.java': 0, 'Evaluation': 1}"
8,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),4,24,"[None, None, None, None, None, None, 'getCorsConfiguration', None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'match', 'match', 'PathPatternMatchableHandlerMapping']",,spring-framework,['remotes/origin/5.3.x'],https://github.com/spring-projects/spring-framework/commit/eafe3afe11c9fc440ce3088e7e45ecaeffb57a52,"{'SpelMessage.java': 0, 'OperatorMatches.java': 0, 'EvaluationTests.java': 0, 'Evaluation': 1}"
9,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),2,5,"[None, 'SandboxServiceImpl', None, None, None]",,shenyu,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/master']",https://github.com/apache/shenyu/commit/1fd33d5aa032e8e71e7e40b229d74e9f88745923,"{'SandboxServiceImpl.java': 0, 'UriUtils.java': 0}"
10,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),2,5,"[None, 'SandboxServiceImpl', None, None, None]",,shenyu,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/master']",https://github.com/apache/shenyu/commit/1fd33d5aa032e8e71e7e40b229d74e9f88745923,"{'SandboxServiceImpl.java': 0, 'UriUtils.java': 0}"
11,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},3(1),2,2,"['isDefaultDockerInstalled', 'isDockerInstalled']",,jib,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/add-windows-ci', 'remotes/origin/cli-integration', 'remotes/origin/commons-compress-1.23.0', 'remotes/origin/dependabot/github_actions/actions/download-artifact-4', 'remotes/origin/dependabot/github_actions/actions/setup-java-4', 'remotes/origin/dependabot/github_actions/dot-github/workflows/actions/download-artifact-4.1.7', 'remotes/origin/dependabot/github_actions/slsa-framework/slsa-github-generator-2.0.0', 'remotes/origin/dependabot/gradle/com.fasterxml.jackson-jackson-bom-2.17.2', 'remotes/origin/dependabot/gradle/com.uber.nullaway-nullaway-0.11.3', 'remotes/origin/dependabot/gradle/org.apache.maven-maven-plugin-api-3.9.4', 'remotes/origin/dependabot/gradle/org.slf4j-slf4j-api-2.0.9', 'remotes/origin/dependabot/gradle/org.sonarqube-5.1.0.4882', 'remotes/origin/gradle8-build', 'remotes/origin/jib-continuous', 'remotes/origin/master', 'remotes/origin/nullway-0.10.0', 'remotes/origin/test-windows']",https://github.com/GoogleContainerTools/jib/commit/67fa40bc2c484da0546333914ea07a89fe44eaaf,"{'CliDockerClient.java': 2, 'CliDockerClientTest.java': 0, 'CliDockerClient': 1}"
12,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),0,0,[],,slf4j,"['master', 'remotes/origin/2.0', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/bom', 'remotes/origin/branch_2.1.x', 'remotes/origin/master']",https://github.com/qos-ch/slf4j/commit/d2b27fba88e983f921558da27fc29b5f5d269405,"{'EventData.java': 0, 'EventException.java': 0, 'EventLogger.java': 0, 'EventLoggerTest.java': 0, 'PackageTest.java': 0, 'EventLogger': 1, 'Package': 1}"
13,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},19(3),1,3,"[None, None, None]",,slf4j,['remotes/origin/1.7-maintenance'],https://github.com/qos-ch/slf4j/commit/918a055bdf87867f69693cf82727fa435c489e25,"{'EventData.java': 0, 'EventException.java': 0, 'EventLogger.java': 0, 'EventLoggerTest.java': 0, 'PackageTest.java': 0, 'EventLogger': 1, 'Package': 1}"
14,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},4(4),4,21,"[None, None, None, None, None, None, None, 'webFilterChainPostProcessor', 'webFilterChainPostProcessor', 'webFilterChainPostProcessor', 'postProcess', None, None, None, None, None, 'customize', None, None, None, None]",,spring-boot,"['main', 'remotes/origin/2.7.x', 'remotes/origin/3.0.x', 'remotes/origin/3.1.x', 'remotes/origin/3.2.x', 'remotes/origin/3.3.x', 'remotes/origin/HEAD -> origin/main', 'remotes/origin/main']",https://github.com/spring-projects/spring-boot/commit/3522714c13b47af03bf42e7f2d5994af568cb1a7,"{'CloudFoundryWebFluxEndpointHandlerMapping.java': 0, 'ReactiveCloudFoundryActuatorAutoConfiguration.java': 0, 'CloudFoundryActuatorAutoConfiguration.java': 0, 'CloudFoundryWebEndpointServletHandlerMapping.java': 0, 'CloudFoundryWebFluxEndpointIntegrationTests.java': 0, 'ReactiveCloudFoundryActuatorAutoConfigurationTests.java': 0, 'CloudFoundryActuatorAutoConfigurationTests.java': 0, 'CloudFoundryMvcWebEndpointIntegrationTests.java': 0, 'CloudFoundryWebFluxEndpointIntegration': 1, 'ReactiveCloudFoundryActuatorAutoConfiguration': 1, 'CloudFoundryActuatorAutoConfiguration': 1, 'CloudFoundryMvcWebEndpointIntegration': 1}"
15,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},4(4),4,21,"[None, None, None, None, None, None, None, 'webFilterChainPostProcessor', 'webFilterChainPostProcessor', 'webFilterChainPostProcessor', 'postProcess', None, None, None, None, None, 'customize', None, None, None, None]",,spring-boot,"['main', 'remotes/origin/2.7.x', 'remotes/origin/3.0.x', 'remotes/origin/3.1.x', 'remotes/origin/3.2.x', 'remotes/origin/3.3.x', 'remotes/origin/HEAD -> origin/main', 'remotes/origin/main']",https://github.com/spring-projects/spring-boot/commit/3522714c13b47af03bf42e7f2d5994af568cb1a7,"{'CloudFoundryWebFluxEndpointHandlerMapping.java': 0, 'ReactiveCloudFoundryActuatorAutoConfiguration.java': 0, 'CloudFoundryActuatorAutoConfiguration.java': 0, 'CloudFoundryWebEndpointServletHandlerMapping.java': 0, 'CloudFoundryWebFluxEndpointIntegrationTests.java': 0, 'ReactiveCloudFoundryActuatorAutoConfigurationTests.java': 0, 'CloudFoundryActuatorAutoConfigurationTests.java': 0, 'CloudFoundryMvcWebEndpointIntegrationTests.java': 0, 'CloudFoundryWebFluxEndpointIntegration': 1, 'ReactiveCloudFoundryActuatorAutoConfiguration': 1, 'CloudFoundryActuatorAutoConfiguration': 1, 'CloudFoundryMvcWebEndpointIntegration': 1}"
16,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),1,9,"[None, None, None, None, None, None, None, None, None]",,spring-framework,"['main', 'remotes/origin/6.0.x', 'remotes/origin/6.1.x', 'remotes/origin/HEAD -> origin/main', 'remotes/origin/main']",https://github.com/spring-projects/spring-framework/commit/8010de8b63057af06984df5c7550ba99d006e909,"{'SpelMessage.java': 0, 'OperatorMatches.java': 0, 'EvaluationTests.java': 0, 'Evaluation': 1}"
17,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),1,11,"[None, None, None, None, None, None, None, None, None, None, None]",,spring-framework,['remotes/origin/5.3.x'],https://github.com/spring-projects/spring-framework/commit/26e0343c1638d59a28a7991bfcaed32dbc4996e4,"{'SpelMessage.java': 0, 'OperatorMatches.java': 0, 'EvaluationTests.java': 0, 'Evaluation': 1}"
18,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),1,11,"[None, None, None, None, None, None, None, None, None, None, None]",,spring-framework,['remotes/origin/5.2.x'],https://github.com/spring-projects/spring-framework/commit/b9b31afcc905cd9d5e63739ff5920d849f7f20f0,"{'SpelMessage.java': 0, 'OperatorMatches.java': 0, 'EvaluationTests.java': 0, 'Evaluation': 1}"
19,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),1,11,"[None, None, None, None, None, None, None, None, None, None, None]",,spring-framework,['remotes/origin/5.2.x'],https://github.com/spring-projects/spring-framework/commit/b9b31afcc905cd9d5e63739ff5920d849f7f20f0,"{'SpelMessage.java': 0, 'OperatorMatches.java': 0, 'EvaluationTests.java': 0, 'Evaluation': 1}"
20,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},14(14),7,45,"[None, None, None, None, None, None, None, None, None, None, 'AMQCommand', 'AMQCommand', 'AMQCommand', None, None, 'getTrafficListener', None, None, 'AbstractFrameHandlerFactory', None, 'CommandAssembler', 'CommandAssembler', None, None, 'getCredentialsRefreshService', None, None, None, None, None, None, None, None, None, None, None, None, 'FrameBuilder', None, None, None, None, None, None, None]",,rabbitmq-java-client,['remotes/origin/5.x.x-stable'],https://github.com/rabbitmq/rabbitmq-java-client/commit/714aae602dcae6cb4b53cadf009323ebac313cc8,"{'ConnectionFactory.java': 0, 'AMQChannel.java': 0, 'AMQCommand.java': 0, 'AMQConnection.java': 0, 'AbstractFrameHandlerFactory.java': 0, 'CommandAssembler.java': 0, 'ConnectionParams.java': 0, 'Frame.java': 0, 'SocketFrameHandler.java': 0, 'SocketFrameHandlerFactory.java': 0, 'FrameBuilder.java': 0, 'SocketChannelFrameHandlerFactory.java': 0, 'SocketChannelFrameHandlerState.java': 0, 'SslEngineFrameBuilder.java': 0, 'FrameBuilderTest.java': 0, 'MaxInboundMessageSizeTest.java': 0, 'TestUtils.java': 0, 'FrameBuilder': 1, 'MaxInboundMessageSize': 1, 'Utils': 1}"
21,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},3(2),1,3,"[None, None, None]",,keycloak,['remotes/origin/release/20.0'],https://github.com/keycloak/keycloak/commit/30d0e9d22dae51392e5a3748a1c68c116667359a,"{'KeycloakConfigSourceProvider.java': 0, 'QuarkusPlatform.java': 0, 'GzipResourceEncodingProviderFactory.java': 0, 'DirExportProvider.java': 0, 'DirImportProvider.java': 0, 'PlatformProvider.java': 0, 'ThemeResourceProviderTest.java': 0, 'KeycloakServer.java': 0, 'TestPlatform.java': 0, 'WildflyPlatform.java': 0, 'ThemeResourceProvider': 1, 'Platform': 1}"
22,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},9(5),1,7,"[None, None, None, None, None, None, None]",,eclipse.jdt.core,"['master', 'remotes/origin/BETA_JAVA21', 'remotes/origin/BETA_JAVA22', 'remotes/origin/BETA_JAVA23', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/master', 'remotes/origin/revert-1837-master', 'remotes/origin/update_R4.34']",https://github.com/eclipse-jdt/eclipse.jdt.core/commit/38dd2a878f45cdb3d8d52090f1d6d1b532fd4c4d,"{'FactoryPathUtil.java': 0, 'XMLComparer.java': 0, 'XMLConverter.java': 0, 'NegativeModelProc.java': 0, 'TableBuilder.java': 0, 'DecodeCodeFormatterPreferences.java': 0, 'JavaModelManager.java': 0, 'JavaProject.java': 0, 'UserLibrary.java': 0}"
23,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},9(5),1,7,"[None, None, None, None, None, None, None]",,eclipse.jdt.core,"['master', 'remotes/origin/BETA_JAVA21', 'remotes/origin/BETA_JAVA22', 'remotes/origin/BETA_JAVA23', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/master', 'remotes/origin/revert-1837-master', 'remotes/origin/update_R4.34']",https://github.com/eclipse-jdt/eclipse.jdt.core/commit/38dd2a878f45cdb3d8d52090f1d6d1b532fd4c4d,"{'FactoryPathUtil.java': 0, 'XMLComparer.java': 0, 'XMLConverter.java': 0, 'NegativeModelProc.java': 0, 'TableBuilder.java': 0, 'DecodeCodeFormatterPreferences.java': 0, 'JavaModelManager.java': 0, 'JavaProject.java': 0, 'UserLibrary.java': 0}"
24,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},3(1),1,1,['getDocument'],,eclipse.platform.swt,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/edge-focus', 'remotes/origin/edge-menu-displaycoordinates', 'remotes/origin/master']",https://github.com/eclipse-platform/eclipse.platform.swt/commit/bf71db5ddcb967c0863dad4745367b54f49e06ba,{'MacGenerator.java': 0}
25,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},57(11),5,30,"['load', None, None, None, None, None, 'parseInputStream', 'parseInputStream', None, None, None, None, None, None, None, None, None, None, 'transformDocument', 'transformDocument', 'transformDocument', 'transformDocument', 'getDom', 'getDom', None, None, None, None, None, None]",,eclipse.platform.ui,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/flashy-cancel-dialog-during-shutdown', 'remotes/origin/master', 'remotes/origin/model-editor-has-search-enabled', 'remotes/origin/stackrenderer-test-reset-after-each-test']",https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd,"{'DialogSettings.java': 0, 'XmlProcessorFactoryJFace.java': 0, 'TemplateReaderWriter.java': 0, 'FormTextModel.java': 0, 'WelcomeEditor.java': 0, 'WelcomeParser.java': 0, 'XMLMemento.java': 0, 'PlistFileWriter.java': 0, 'PluginWalkerTest.java': 0, 'DocUtil.java': 0, 'ListTab.java': 0, 'TargetPlatformContributionCollector.java': 0, 'PluginWalker': 1}"
26,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},57(11),5,30,"['load', None, None, None, None, None, 'parseInputStream', 'parseInputStream', None, None, None, None, None, None, None, None, None, None, 'transformDocument', 'transformDocument', 'transformDocument', 'transformDocument', 'getDom', 'getDom', None, None, None, None, None, None]",,eclipse.platform.ui,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/flashy-cancel-dialog-during-shutdown', 'remotes/origin/master', 'remotes/origin/model-editor-has-search-enabled', 'remotes/origin/stackrenderer-test-reset-after-each-test']",https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd,"{'DialogSettings.java': 0, 'XmlProcessorFactoryJFace.java': 0, 'TemplateReaderWriter.java': 0, 'FormTextModel.java': 0, 'WelcomeEditor.java': 0, 'WelcomeParser.java': 0, 'XMLMemento.java': 0, 'PlistFileWriter.java': 0, 'PluginWalkerTest.java': 0, 'DocUtil.java': 0, 'ListTab.java': 0, 'TargetPlatformContributionCollector.java': 0, 'PluginWalker': 1}"
