index,cwe key word,matched key word,file,func,hunk,function_name,note,repo,branch,url,testcase
27,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},57(11),5,30,"['load', None, None, None, None, None, 'parseInputStream', 'parseInputStream', None, None, None, None, None, None, None, None, None, None, 'transformDocument', 'transformDocument', 'transformDocument', 'transformDocument', 'getDom', 'getDom', None, None, None, None, None, None]",,eclipse.platform.ui,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/flashy-cancel-dialog-during-shutdown', 'remotes/origin/master', 'remotes/origin/model-editor-has-search-enabled', 'remotes/origin/stackrenderer-test-reset-after-each-test']",https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd,"{'DialogSettings.java': 0, 'XmlProcessorFactoryJFace.java': 0, 'TemplateReaderWriter.java': 0, 'FormTextModel.java': 0, 'WelcomeEditor.java': 0, 'WelcomeParser.java': 0, 'XMLMemento.java': 0, 'PlistFileWriter.java': 0, 'PluginWalkerTest.java': 0, 'DocUtil.java': 0, 'ListTab.java': 0, 'TargetPlatformContributionCollector.java': 0, 'PluginWalker': 1}"
28,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},57(11),5,30,"['load', None, None, None, None, None, 'parseInputStream', 'parseInputStream', None, None, None, None, None, None, None, None, None, None, 'transformDocument', 'transformDocument', 'transformDocument', 'transformDocument', 'getDom', 'getDom', None, None, None, None, None, None]",,eclipse.platform.ui,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/flashy-cancel-dialog-during-shutdown', 'remotes/origin/master', 'remotes/origin/model-editor-has-search-enabled', 'remotes/origin/stackrenderer-test-reset-after-each-test']",https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd,"{'DialogSettings.java': 0, 'XmlProcessorFactoryJFace.java': 0, 'TemplateReaderWriter.java': 0, 'FormTextModel.java': 0, 'WelcomeEditor.java': 0, 'WelcomeParser.java': 0, 'XMLMemento.java': 0, 'PlistFileWriter.java': 0, 'PluginWalkerTest.java': 0, 'DocUtil.java': 0, 'ListTab.java': 0, 'TargetPlatformContributionCollector.java': 0, 'PluginWalker': 1}"
29,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},57(11),5,30,"['load', None, None, None, None, None, 'parseInputStream', 'parseInputStream', None, None, None, None, None, None, None, None, None, None, 'transformDocument', 'transformDocument', 'transformDocument', 'transformDocument', 'getDom', 'getDom', None, None, None, None, None, None]",,eclipse.platform.ui,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/flashy-cancel-dialog-during-shutdown', 'remotes/origin/master', 'remotes/origin/model-editor-has-search-enabled', 'remotes/origin/stackrenderer-test-reset-after-each-test']",https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd,"{'DialogSettings.java': 0, 'XmlProcessorFactoryJFace.java': 0, 'TemplateReaderWriter.java': 0, 'FormTextModel.java': 0, 'WelcomeEditor.java': 0, 'WelcomeParser.java': 0, 'XMLMemento.java': 0, 'PlistFileWriter.java': 0, 'PluginWalkerTest.java': 0, 'DocUtil.java': 0, 'ListTab.java': 0, 'TargetPlatformContributionCollector.java': 0, 'PluginWalker': 1}"
30,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},57(11),5,30,"['load', None, None, None, None, None, 'parseInputStream', 'parseInputStream', None, None, None, None, None, None, None, None, None, None, 'transformDocument', 'transformDocument', 'transformDocument', 'transformDocument', 'getDom', 'getDom', None, None, None, None, None, None]",,eclipse.platform.ui,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/flashy-cancel-dialog-during-shutdown', 'remotes/origin/master', 'remotes/origin/model-editor-has-search-enabled', 'remotes/origin/stackrenderer-test-reset-after-each-test']",https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd,"{'DialogSettings.java': 0, 'XmlProcessorFactoryJFace.java': 0, 'TemplateReaderWriter.java': 0, 'FormTextModel.java': 0, 'WelcomeEditor.java': 0, 'WelcomeParser.java': 0, 'XMLMemento.java': 0, 'PlistFileWriter.java': 0, 'PluginWalkerTest.java': 0, 'DocUtil.java': 0, 'ListTab.java': 0, 'TargetPlatformContributionCollector.java': 0, 'PluginWalker': 1}"
31,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},57(11),5,30,"['load', None, None, None, None, None, 'parseInputStream', 'parseInputStream', None, None, None, None, None, None, None, None, None, None, 'transformDocument', 'transformDocument', 'transformDocument', 'transformDocument', 'getDom', 'getDom', None, None, None, None, None, None]",,eclipse.platform.ui,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/R4_29_maintenance', 'remotes/origin/R4_30_maintenance', 'remotes/origin/R4_31_maintenance', 'remotes/origin/R4_32_maintenance', 'remotes/origin/R4_33_maintenance', 'remotes/origin/flashy-cancel-dialog-during-shutdown', 'remotes/origin/master', 'remotes/origin/model-editor-has-search-enabled', 'remotes/origin/stackrenderer-test-reset-after-each-test']",https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd,"{'DialogSettings.java': 0, 'XmlProcessorFactoryJFace.java': 0, 'TemplateReaderWriter.java': 0, 'FormTextModel.java': 0, 'WelcomeEditor.java': 0, 'WelcomeParser.java': 0, 'XMLMemento.java': 0, 'PlistFileWriter.java': 0, 'PluginWalkerTest.java': 0, 'DocUtil.java': 0, 'ListTab.java': 0, 'TargetPlatformContributionCollector.java': 0, 'PluginWalker': 1}"
32,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),1,11,"[None, None, None, None, None, None, None, None, None, None, None]",,DSpace,['remotes/origin/dspace-5_x'],https://github.com/DSpace/DSpace/commit/d1dd7d23329ef055069759df15cfa200c8e3,"{'SubmissionController.java': 0, 'FileUploadRequest.java': 0}"
33,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(2),1,11,"[None, None, None, None, None, None, None, None, None, None, None]",,DSpace,['remotes/origin/dspace-6_x'],https://github.com/DSpace/DSpace/commit/7569c6374aefeafb996e202cf8d631020eda5f24,"{'SubmissionController.java': 0, 'FileUploadRequest.java': 0}"
34,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},2(1),1,8,"[None, None, None, None, None, None, None, None]",,dd-plist,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/feat/location-information', 'remotes/origin/master']",https://github.com/3breadt/dd-plist/commit/2120e77a988d28fba214714710a43521b4ac62b8,{'XMLPropertyListParser.java': 0}
35,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,4,"[None, None, None, None]",,zt-zip,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/drop-pre-jdk8-versions', 'remotes/origin/java-7-files-copy', 'remotes/origin/master']",https://github.com/zeroturnaround/zt-zip/commit/759b72f33bc8f4d69f84f09fcb7f010ad45d6fff,"{'ZipUtil.java': 0, 'DirectoryTraversalMaliciousTest.java': 0, 'DirectoryTraversalMalicious': 1}"
36,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},13(12),4,30,"[None, 'withCurrentDir', 'withCurrentDir', None, None, None, None, None, None, None, None, None, None, 'fromFile', 'fromFile', None, None, None, None, None, None, None, None, None, None, None, None, 'retrieveNamedSlow', None, None]",,plantuml,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/attic-proposal', 'remotes/origin/full_jar', 'remotes/origin/gh-pages', 'remotes/origin/issue/1814', 'remotes/origin/master', 'remotes/origin/pdiff_1uel9', 'remotes/origin/pending-tests']",https://github.com/plantuml/plantuml/commit/fbe7fa3b25b4c887d83927cffb1009ec6cb8ab1e,"{'OptionFlags.java': 0, 'ImportedFiles.java': 0, 'SFile.java': 0, 'SURL.java': 0, 'SecurityProfile.java': 0, 'SecurityUtils.java': 0, 'FileExists.java': 0, 'Getenv.java': 0, 'LoadJson.java': 0, 'LicenseInfo.java': 0, 'PSystemVersion.java': 0, 'Version.java': 0}"
37,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},13(12),4,30,"[None, 'withCurrentDir', 'withCurrentDir', None, None, None, None, None, None, None, None, None, None, 'fromFile', 'fromFile', None, None, None, None, None, None, None, None, None, None, None, None, 'retrieveNamedSlow', None, None]",,plantuml,"['master', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/attic-proposal', 'remotes/origin/full_jar', 'remotes/origin/gh-pages', 'remotes/origin/issue/1814', 'remotes/origin/master', 'remotes/origin/pdiff_1uel9', 'remotes/origin/pending-tests']",https://github.com/plantuml/plantuml/commit/fbe7fa3b25b4c887d83927cffb1009ec6cb8ab1e,"{'OptionFlags.java': 0, 'ImportedFiles.java': 0, 'SFile.java': 0, 'SURL.java': 0, 'SecurityProfile.java': 0, 'SecurityUtils.java': 0, 'FileExists.java': 0, 'Getenv.java': 0, 'LoadJson.java': 0, 'LicenseInfo.java': 0, 'PSystemVersion.java': 0, 'Version.java': 0}"
38,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},3(1),1,1,[None],,webauthn4j-spring-security,"['master', 'remotes/origin/0.10.0-development', 'remotes/origin/HEAD -> origin/master', 'remotes/origin/add-auto-merge', 'remotes/origin/catch-up-fido-conformance-test-v1.7.19-1', 'remotes/origin/dependabot/gradle/io.github.bonigarcia-webdrivermanager-5.9.1', 'remotes/origin/dependabot/gradle/webauthn4jVersion-0.26.0.RELEASE', 'remotes/origin/dependabot/npm_and_yarn/samples/lib/spa-angular-client/angular/animations-18.2.2', 'remotes/origin/dependabot/npm_and_yarn/samples/lib/spa-angular-client/angular/compiler-18.2.2', 'remotes/origin/dependabot/npm_and_yarn/samples/lib/spa-angular-client/angular/platform-browser-18.2.2', 'remotes/origin/dependabot/npm_and_yarn/samples/lib/spa-angular-client/angular/platform-browser-dynamic-18.2.2', 'remotes/origin/dependabot/npm_and_yarn/samples/lib/spa-angular-client/fortawesome/fontawesome-free-6.6.0', 'remotes/origin/dependabot/npm_and_yarn/samples/lib/spa-angular-client/karma-6.4.4', 'remotes/origin/devcontainer', 'remotes/origin/gh-pages', 'remotes/origin/master', 'remotes/origin/react', 'remotes/origin/release-0.10.0', 'remotes/origin/remove-buildscript-dependencies', 'remotes/origin/update-angular', 'remotes/origin/update-angular-to-18', 'remotes/origin/update-angular-to-18.0.4', 'remotes/origin/update-angular-to-18.1.0', 'remotes/origin/update-gradle', 'remotes/origin/update-mpa', 'remotes/origin/update-sonar-build-option', 'remotes/origin/update-webauthn4j', 'remotes/origin/update-webauthn4j-to-0.24.0', 'remotes/origin/update-webauthn4j-to-0.25.0']",https://github.com/webauthn4j/webauthn4j-spring-security/commit/129700d74d83f9b9a82bf88ebc63707e3cb0a725#diff-8b498aa0a0a11f93f0e681d9fc2c2a7840186d290e62004ae5e3a2eb0bc5a98dL23,"{'RegistrationAndAuthenticationE2ETest.java': 0, 'WebAuthnAuthenticationProvider.java': 2, 'RegistrationAndAuthenticationE2E': 1}"
39,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
40,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
41,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
42,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
43,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
44,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
45,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
46,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
47,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
48,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
49,"{'CWE-79': ['XSS', 'Cross Site Scripting']}",{'CWE-79': ['XSS']},1(1),1,1,[None],,micronaut-security,['remotes/origin/3.11.x'],https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980,{'IdTokenClaimsValidator.java': 0}
